contentid,contenttypeid,title,createdtime,modifiedtime,tel,telname,homepage,booktour,firstimage,firstimage2,cpyrhtDivCd,areacode,sigungucode,cat1,cat2,cat3,addr1,addr2,zipcode,mapx,mapy,mlevel,overview
2961651,25,"가족, 연인이 함께 즐길 수 있는 문화 체험 여행 코스",20230411112439,20230510193522,,,,,http://tong.visitkorea.or.kr/cms/resource/82/2616982_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/82/2616982_image3_1.jpg,Type3,2,1,C01,C0114,C01140001,인천광역시 강화군 남문안길20번길 8,,23035,126.4848944278,37.7457829284,6,"가족, 연인이 함께 즐길 수 있는 문화 체험 여행 코스. 강화 직물 산업의 역사와 다양한 체험을 즐길 수 있는 공간인 소창체험관과 카페로 재구성된 조양방직을 둘러보며 한국 근대 역사와 생활문화를 감성적으로 즐길 수 있다."
1886027,25,강화도 비운의 역사길을 걷다,20140117003255,20230811102808,,,,,http://tong.visitkorea.or.kr/cms/resource/38/1577838_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/1577838_image2_1.jpg,Type3,2,1,C01,C0115,C01150001,,,,126.5320377338,37.6318692610,8,"초지대교를 건너 만나는 초지진부터 덕진진과 광성보를 거쳐 갑곶돈대까지 가는 길은 구한말 병인양요, 신미양요의 외세침략으로 치열한 격전이 벌어졌던 곳이다. 초지진에는 당시 포탄의 흔적이 있는 소나무가 남아 있을 정도다. 강화나들길 2코스로 강화도의 국방방어유적을 차근차근 둘러보는 여정이다."
1909304,25,강화도 조용한 운치를 따라 능묘로 가는 길,20140329003305,20230809161931,,,,,,,,2,1,C01,C0115,C01150001,,,,126.2459246635,37.6459348327,6,전등 사내를 도는 코스와 성공회성당으로 바로 걷는 코스로 시간과 거리를 감안하여 걷는다. 길정 저수지와 고려 최고의 문장가 이규보묘를 지나 3기의 고려 왕릉을 돌아보는 코스이다. 능과 능사이의 숲길이 좋다.
1977229,25,강화도의 애환이 서린 교동도를 밟다,20141218015345,20230810112210,,,,,http://tong.visitkorea.or.kr/cms/resource/61/1890661_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/1890661_image3_1.jpg,Type3,2,1,C01,C0113,C01130001,,,,126.2617026050,37.7886351199,4,교동도의 역사는 꽤나 오래됐다. 고구려 때부터 신라를 거쳐 이웃의 강화도와 석모도의 간척 해안선을 가졌듯 오늘날의 교동도가 되었다. 규모가 그리 크지는 않지만 우리나라 처음으로 공자를 모신 향교여서 매해 유림들이 찾아 재를 지낸다고 한다. 교동읍성의 대룡시장을 가보는 것도 좋다. 무엇보다 해안선 경계를 위한 돈대들을 둘러보는 것만으로도 의미가 있는 하루가 될 것이다.
1886018,25,고려시대부터 조선시대의 역사체험,20140117000616,20230811092444,,,,,http://tong.visitkorea.or.kr/cms/resource/42/1575642_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/1575642_image2_1.jpg,Type3,2,1,C01,C0112,C01120001,,,,126.4858053712,37.7487825943,3,"강화도는 역사의 섬이라 해도 과언이 아니다. 고려시대 때 몽고군의 침입으로 수도역할을 했을 뿐 아니라 삼별초의 거점이기도 했으며, 조선시대 때에는 병자호란으로 왕세자 일행이 머물기도 했다. 병인양요 때 수탈당한 외규장각도 강화도에 있었다. 굵직한 역사가 남아 있는 강화도의 문화유산 답사코스로 제격이다."
1945733,25,공항철도 타고 떠나는 용유도 여행,20140902234739,20230809112737,,,,,http://tong.visitkorea.or.kr/cms/resource/52/1579352_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/1579352_image3_1.jpg,Type3,2,10,C01,C0114,C01140001,,,,126.4147877278,37.4168533369,4,"서울역에서 한시간 거리에 있는 무의도는 최고의 당일치기 섬여행 코스이다. 잠진도 선착장에서 배를 타고 무의도 큰무리 선착장에 도착하면 마을버스를 이용해 무의도를 편안하게 여행할 수 있고, 소무의도에서 출발하여 무의 국사봉을 넘어 하나개 해수욕장까지 이어지는 트래킹코스로  일상생활의 스트레스를 날릴 수 있을 것이다. 공항철도에서 주말과 공휴일에 운행하는 바다열차를 이용하면 잠진도 선착장까지 도보로 이동 가능한 거리에 열차를 타고 이동할 수 있다.<br /><br />출처: 코레일공항철도"
2360808,25,그때를 아시나요? 고대부터 미래까지 시간여행,20160111215029,20230809095620,,,,,http://tong.visitkorea.or.kr/cms/resource/70/1577670_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/1577670_image3_1.jpg,Type3,2,,C01,C0112,C01120001,,,,126.5983527330,37.4738193767,6,"인천에는 168여 개에 이르는 아름다운 섬과 19세기 근대건축물을 간직한 차이나타운, 월미도 관광지 등 새것과 옛것을 고스란히 체험할 수 있는 매력적인 여행지다. 온몸으로 부대끼며 인천 구경을 섭렵해 보라."
2987537,25,너무 아름다운 뷰! 뷰! 뷰! 멋진 전망만 쏙 골라 놓은 코스,20230509224934,20230516163614,,,,,http://tong.visitkorea.or.kr/cms/resource/44/217644_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/217644_image2_1.jpg,Type3,2,1,C01,C0114,C01140001,인천광역시 강화군 마니산로675번길 18 마니산관리사무소,,23060,126.4238087338,37.6325117278,6,민족의 얼이 잉태된 마니산과 역사와 전설이 얽힌 고찰 전등사 근처에는 대형 카페도 많다. 김포로 넘어오면 차에서 내려 북한부터 서울 삼각산까지 조망 가능한 문수산성을 거닐며 수려한 풍광을 감상해보자.
2987551,25,레트로 핫플레이스부터 최신 핫플레이스까지 뜨거운 핫 코스,20230510141320,20230516170830,,,,,http://tong.visitkorea.or.kr/cms/resource/46/2661846_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2661846_image2_1.jpg,Type3,2,1,C01,C0114,C01140001,인천광역시 강화군 교동남로 35,,23002,126.2810593845,37.7805447369,6,"강화 교동도부터 시작해 김포와 파주까지, 접경 지역의 자연과 문화, 역사, 생태 공원을 돌아보고 임진강을 건너는  DMZ  유일의 곤돌라를 타며, 서울 근교에서 드라이브, 나들이하기 좋은 당일 여행 코스."
1886033,25,마니산에서 즐기는 캠핑여행,20140117003931,20230810165039,,,,,http://tong.visitkorea.or.kr/cms/resource/36/1577236_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/1577236_image2_1.jpg,Type3,2,1,C01,C0116,C01160001,,,,126.4347557746,37.7029259337,6,"백두산과 한라산의 중간지점에 위치한 마니산은 강화도에서 가장 높은 산으로 산 정상부에는 단군 왕검이 하늘에 제사를 지내기 위해 마련했다는 참성단이 남아 있다. 마니산 자락에는 조선시대 때의 승려 기화가 정수사를 중수하고 수도했다 전해지는 함허동천이 있으며, 캠핑장시설을 갖추고 있어 마니산의 정기를 가득 담을 수 있다."
